url,neighborhood,last_updated,neighborhood_key,shape_name
http://www.minneapolismn.gov/maps/about_maps_neighbohood_armatage,Armatage,2006-01-01,armatage,Armatage
http://www.minneapolismn.gov/maps/about_maps_neighbohood_hale,Hale,2006-01-01,hale,Hale
http://www.minneapolismn.gov/maps/about_maps_neighbohood_nicolletisebank,Nicollet Island - East Bank,2006-01-01,nicollet_island_east_bank,Nicollet Island - East Bank
http://www.minneapolismn.gov/maps/about_maps_neighbohood_audubonpark,Audubon Park,2006-01-01,audubon_park,Audubon Park
http://www.minneapolismn.gov/maps/about_maps_neighbohood_harrison,Harrison,2006-01-01,harrison,Harrison
http://www.minneapolismn.gov/maps/about_maps_neighbohood_northloop,North Loop,2006-01-01,north_loop,North Loop
http://www.minneapolismn.gov/maps/about_maps_neighbohood_bancroft,Bancroft,2006-01-01,bancroft,Bancroft
http://www.minneapolismn.gov/maps/about_maps_neighbohood_hawthorne,Hawthorne,2006-01-01,hawthorne,Hawthorne
http://www.minneapolismn.gov/maps/about_maps_neighbohood_northeastpark,Northeast Park,2006-01-01,northeast_park,Northeast Park
http://www.minneapolismn.gov/maps/about_maps_neighbohood_beltrami,Beltrami,2006-01-01,beltrami,Beltrami
http://www.minneapolismn.gov/maps/about_maps_neighbohood_hiawatha,Hiawatha,2006-01-01,hiawatha,Hiawatha
http://www.minneapolismn.gov/maps/about_maps_neighbohood_northrop,Northrop,2006-01-01,northrop,Northrop
http://www.minneapolismn.gov/maps/about_maps_neighbohood_bottineau,Bottineau,2006-01-01,bottineau,Bottineau
http://www.minneapolismn.gov/maps/about_maps_neighbohood_holland,Holland,2006-01-01,holland,Holland
http://www.minneapolismn.gov/maps/about_maps_neighbohood_page,Page,2006-01-01,page,Page
http://www.minneapolismn.gov/maps/about_maps_neighbohood_bryant,Bryant,2006-01-01,bryant,Bryant
http://www.minneapolismn.gov/maps/about_maps_neighbohood_howe,Howe,2006-01-01,howe,Howe
http://www.minneapolismn.gov/maps/about_maps_neighbohood_phillipswest,Phillips West,2006-01-01,phillips_west,Phillips West
http://www.minneapolismn.gov/maps/about_maps_neighbohood_brynmawr,Bryn - Mawr,2006-01-01,bryn_mawr,Bryn - Mawr
http://www.minneapolismn.gov/maps/about_maps_neighbohood_humboldtindustrialarea,Humboldt Industrial Area,2006-01-01,humboldt_industrial_area,Humboldt Industrial Area
http://www.minneapolismn.gov/maps/about_maps_neighbohood_powderhornpark,Powderhorn Park,2006-01-01,powderhorn_park,Powderhorn Park
http://www.minneapolismn.gov/maps/about_maps_neighbohood_camdenindustrial,Camden Industrial,2006-01-01,camden_industrial,Camden Industrial
http://www.minneapolismn.gov/maps/about_maps_neighbohood_jordan,Jordan,2006-01-01,jordan,Jordan
http://www.minneapolismn.gov/maps/about_maps_neighbohood_prospectpkeriverrd,Prospect Park - East River,2006-01-01,prospect_park_east_river,Prospect Park - East River Road
http://www.minneapolismn.gov/maps/about_maps_neighbohood_carag,CARAG,2006-01-01,carag,CARAG
http://www.minneapolismn.gov/maps/about_maps_neighbohood_keewaydin,Keewaydin,2006-01-01,keewaydin,Keewaydin
http://www.minneapolismn.gov/maps/about_maps_neighbohood_regina,Regina,2006-01-01,regina,Regina
http://www.minneapolismn.gov/maps/about_maps_neighbohood_cedarislesdean,Cedar - Isles - Dean,2006-01-01,cedar_isles_dean,Cedar - Isles - Dean
http://www.minneapolismn.gov/maps/about_maps_neighbohood_kenny,Kenny,2006-01-01,kenny,Kenny
http://www.minneapolismn.gov/maps/about_maps_neighbohood_seward,Seward,2006-01-01,seward,Seward
http://www.minneapolismn.gov/maps/about_maps_neighbohood_cedarriverside,Cedar Riverside,2006-01-01,cedar_riverside,Cedar Riverside
http://www.minneapolismn.gov/maps/about_maps_neighbohood_kenwood,Kenwood,2006-01-01,kenwood,Kenwood
http://www.minneapolismn.gov/maps/about_maps_neighbohood_sheridan,Sheridan,2006-01-01,sheridan,Sheridan
http://www.minneapolismn.gov/maps/about_maps_neighbohood_central,Central,2006-01-01,central,Central
http://www.minneapolismn.gov/maps/about_maps_neighbohood_kingfield,King Field,2006-01-01,king_field,King Field
http://www.minneapolismn.gov/maps/about_maps_neighbohood_shinglecreek,Shingle Creek,2006-01-01,shingle_creek,Shingle Creek
http://www.minneapolismn.gov/maps/about_maps_neighbohood_cleveland,Cleveland,2006-01-01,cleveland,Cleveland
http://www.minneapolismn.gov/maps/about_maps_neighbohood_lindbohanon,Lind - Bohanon,2006-01-01,lind_bohanon,Lind - Bohanon
http://www.minneapolismn.gov/maps/about_maps_neighbohood_stanthonye,St. Anthony East,2006-01-01,st_anthony_east,St. Anthony East
http://www.minneapolismn.gov/maps/about_maps_neighbohood_columbiapark,Columbia Park,2006-01-01,columbia_park,Columbia Park
http://www.minneapolismn.gov/maps/about_maps_neighbohood_lindenhills,Linden Hills,2006-01-01,linden_hills,Linden Hills
http://www.minneapolismn.gov/maps/about_maps_neighbohood_stanthonyw,St. Anthony West,2006-01-01,st_anthony_west,St. Anthony West
http://www.minneapolismn.gov/maps/about_maps_neighbohood_como,Como,2006-01-01,como,Como (Minneapolis)
http://www.minneapolismn.gov/maps/about_maps_neighbohood_loganpark,Logan Park,2006-01-01,logan_park,Logan Park
http://www.minneapolismn.gov/maps/about_maps_neighbohood_standish,Standish,2006-01-01,standish,Standish
http://www.minneapolismn.gov/maps/about_maps_neighbohood_cooper,Cooper,2006-01-01,cooper,Cooper
http://www.minneapolismn.gov/maps/about_maps_neighbohood_longfellow,Longfellow,2006-01-01,longfellow,Longfellow
